"Mã số cơ sở","Tên cơ sở",Thôn,Nhóm
,"Nguyễn Thị Chơn","Bắc An",
,"Đặng Thị Kim Oanh","Lệ Sơn Bắc",
,"Nguyễn Thị Hưng","Yến Nê 2",
,"Nguyễn Văn Sô","Bắc An",
,"Nguyễn Thị Nghiệp","Thạch Bồ",
,"Đặng Gang","Thạch Bồ",
,"Đặng Xí","Lệ Sơn Bắc",
,"Đinh Thị Phong","Thạch Bồ",
,"Đặng thị Ái","Thạch Bồ",
,"Nguyễn Mính","Bắc An",
,"Đặng Thị Hảo","Yến Nê 2",
,"Nguyễn Thị Thông","Thạch Bồ",
,"Lê Thị Tuyết","Thạch Bồ",
,"Nguyễn Thị Đãi","Thạch Bồ",
,"Đặng Thị Đích","Thạch Bồ",
,"Đặng Thị Nhị","Thạch Bồ",
,"Nguyễn Hoanh","Bắc An",
,"Đặng Nhì","Lệ Sơn 2",
,"Nguyễn Thị Trúc","Yến Nê 2",
,"Nguyễn Văn Thướt","Bắc An",
,"Phan Thị Song","Thạch Bồ",
,"Đặng Diệt","Lệ Sơn Bắc",
,"Nguyễn THị Hiệu","Thạch Bồ",
,"Võ Thị Bườn","Thạch Bồ",
,"Nguyễn Thị Hảo","Thạch Bồ",
,"Nguyễn Văn Lý","Bắc An",
,"Đặng Ngân","Lệ Sơn Bắc",
,"Nguyễn Thị Ngôn","Yến Nê 2",
,"Nguyễn Trường","Bắc An",
,"Nguyễn Thị Xuân","Thạch Bồ",
,"Đặng Thị Thử","Thạch Bồ",
,"Nguyễn Thị Mua","Thạch Bồ",
,"Nguyễn Thị Hương","Thạch Bồ",
,"Đặng Thị Lý","Bắc An",
,"Bùi Thị Cường","Yến Nê 2",
,"Nguyễn Thị Thông","Yến Nê 2",
,"Ngô Thị Tín","Cẩm Nê",
,"Bùi Thị Nghĩa","Thạch Bồ",
,"Nguyễn Thị Đáng","Thạch Bồ",
,"Hứa Thị A","Thạch Bồ",
,"Trần Thị Ba","Thạch Bồ",
HT_AT_CN_001,"Nguyễn Minh Tâm","An Trạch",
HT_AT_CN_002,"Phạm Rô","An Trạch",
HT_AT_CN_003,"Phạm Văn Tiến","An Trạch",
HT_AT_CN_004,"Đặng Văn Quân","An Trạch",
HT_AT_CN_005,"Nguyễn Thị Hạnh","An Trạch",
HT_AT_CN_006,"Võ Văn Phi Hùng","An Trạch",
HT_AT_CN_007,"Nguyễn Tư","An Trạch",
HT_AT_CN_008,"Võ Lai","An Trạch",
HT_AT_CN_009,"Đặng Văn Quốc","An Trạch",
HT_AT_CN_010,"Đặng Ký","An Trạch",
HT_AT_CN_012,"Đặng Thị Tựu","An Trạch",
HT_AT_CN_013,"Nguyễn Xin","An Trạch",
HT_AT_CN_014,"Đặng Văn Toàn","An Trạch",
HT_AT_CR_001,"Đặng Văn Dũng","An Trạch",
HT_AT_CR_002,"Đặng Đào","An Trạch",
HT_AT_CR_004,"Hồ Thị Vân","An Trạch",
HT_AT_CR_005,"Bùi Thị Ngọc Lan","An Trạch",
HT_AT_CR_006,"Nguyễn Thị Nguyệt","An Trạch",
HT_AT_TH_002,"Đặng Thị Luận","An Trạch",
HT_AT_TH_003,"Nguyễn Thị Hường","An Trạch",
HT_AT_TH_004,"Ngô Thị Kim Loan","An Trạch",
HT_BA_CN_001,"Nguyễn Thêm","Bắc An",
HT_BA_CN_002,"Nguyễn Văn Mực","Bắc An",
HT_BA_CN_003,"Nguyễn Nga","Bắc An",
HT_BA_CN_004,"Nguyễn Văn Tài","Bắc An",
HT_BA_CN_005,"Nguyễn Ngọc Hoàng","Bắc An",
HT_BA_CN_006,"Nguyễn Văn Trình","Bắc An",
HT_BA_CN_007,"Nguyễn văn Trường","Bắc An",
HT_BA_CN_008,"Nguyễn Văn Do","Bắc An",
HT_BA_CN_009,"Nguyễn Thị Cúc","Bắc An",
HT_BA_CN_011,"Nguyễn Thanh Sơn","Bắc An",
HT_BA_CN_012,"Nguyễn Kim Hoàng","Bắc An",
HT_BA_CN_013,"Nguyễn Văn Quảng","Bắc An",
HT_BA_DVAU_001,"Nguyễn Thị Loan","Bắc An","Quán ăn"
HT_BA_TH_002,"Nguyễn Thanh Sơn","Bắc An",
HT_BA_TH_003,"Đặng Thị Lý","Bắc An",
HT_BA_TH_004,"Nguyễn Thị Duẩn","Bắc An",
HT_BA_TH_005,"Nguyễn Thị Mực","Bắc An",
HT_CN__001,"Vỏ Thị Tơ","Cẩm Nê","Quán ăn"
HT_CN__002,"Ông Thị Lệ","Cẩm Nê","Quán ăn"
HT_CN_BATT_002,"MN Hòa Tiến 1","Cẩm Nê",
HT_CN_CN_001,"Ngô Ngọc Lượng","Cẩm Nê",
HT_CN_CN_002,"Phan Thị Liên","Cẩm Nê",
HT_CN_CN_003,"Nguyễn Hữu Dân","Cẩm Nê",
HT_CN_CN_004,"Ngô Văn Hiệp","Cẩm Nê",
HT_CN_CN_005,"Ngô Ngọc Bán","Cẩm Nê",
HT_CN_CN_006,"Nguyễn Thị Gia","Cẩm Nê",
HT_CN_CN_007,"Nguyễn Thị Mau","Cẩm Nê",
HT_CN_CN_008,"Ngô Ngọc Hường","Cẩm Nê",
HT_CN_CN_009,"Nguyễn Chất","Cẩm Nê",
HT_CN_CN_010,"Ngô Văn Trà","Cẩm Nê",
HT_CN_CN_011,"Phan Bé","Cẩm Nê",
HT_CN_CN_012,"Ngô Văn Mua","Cẩm Nê",
HT_CN_CN_013,"Ngô Trường Mẹo","Cẩm Nê",
HT_CN_CN_014,"Phan Hùng","Cẩm Nê",
HT_CN_CN_015,"Ngô Ngọc Đông","Cẩm Nê",
HT_CN_CN_016,"Nguyễn Hữu Khôi","Cẩm Nê",
HT_CN_CN_017,"Ngô Ngọc Dàn","Cẩm Nê",
HT_CN_CN_018,"Trần Trị","Cẩm Nê",
HT_CN_CN_019,"Ngô Thành Phước","Cẩm Nê",
HT_CN_CN_020,"Nguyễn Văn Thông","Cẩm Nê",
HT_CN_CN_021,"Võ Thị Nguyệt","Cẩm Nê",
HT_CN_CN_022,"Ngô Trường Sinh","Cẩm Nê",
HT_CN_CN_023,"Huỳnh Văn Hùng","Cẩm Nê",
HT_CN_CN_024,"Ngô Minh Hùng","Cẩm Nê",
HT_CN_CN_025,"Huỳnh Thị Thuận","Cẩm Nê",
HT_CN_CN_026,"Huỳnh Thị Hà","Cẩm Nê",
HT_CN_CN_027,"Ngô Trường Lung","Cẩm Nê",
HT_CN_CN_028,"Ngô Thị Mỹ","Cẩm Nê",
HT_CN_CN_030,"Nguyễn Hữu Liêu","Cẩm Nê",
HT_CN_CN_031,"Ngô Ngọc Trà","Cẩm Nê",
HT_CN_CN_032,"Ngô Ngọc Ái","Cẩm Nê",
HT_CN_CR_002,"Nguyễn Thị Yến","Cẩm Nê",
HT_CN_DVAU_001,"Phạm thị Tố","Cẩm Nê","Quán ăn"
HT_CN_DVAU_002,"Ngô thị Quay","Cẩm Nê","Quán ăn"
HT_CN_DVAU_003,"Huỳnh Thị Hương","Cẩm Nê","Quán ăn"
HT_CN_DVAU_004,"Huỳnh thị Vân","Cẩm Nê","Quán ăn"
HT_CN_DVAU_005,"Huỳnh thị Phương","Cẩm Nê","Quán ăn"
HT_CN_DVAU_006,"Đinh Thị Hiệp","Cẩm Nê","Quán ăn"
HT_CN_DVAU_009,"Ngô thi ba","Cẩm Nê","Quán ăn"
HT_CN_DVAU_010,"Nguyễn Thị Lạng","Cẩm Nê","Quán ăn"
HT_CN_DVAU_011,"Nguyễn thị trinh","Cẩm Nê","Quán ăn"
HT_CN_DVCGK_002,"Cafe Minsk","Cẩm Nê",
HT_CN_SKDMK_001,"Dương Thị Qúy Đông","Cẩm Nê",
HT_CN_SKDMK_002,"Ngô Thị Hiền","Cẩm Nê",
